C OI,C CHNG IN OI,C VOLUME,C IV,C LTP,C CHNG,C BID QTY,C BID,C ASK,C ASK QTY,STRIKE,BID QTY,BID,ASK,ASK QTY,CHNG,LTP,IV,VOLUME,CHNG IN OI,OI
20,20,22,-,"2,018.00",335.85,200,"1,974.95","2,018.55",150,"19,650.00","1,300",1.1,1.15,700,-0.5,1.1,27.4,"4,253",957,"2,144"
75,33,55,-,"1,951.75",-34.9,150,"1,952.55","1,964.45",150,"19,700.00","10,850",1.15,1.2,"13,050",-0.6,1.15,26.77,"36,154","22,626","24,477"
-,-,1,-,"1,905.00",317.9,50,"1,873.00","1,908.00",50,"19,750.00",200,1.2,1.4,"1,200",-15.9,1.45,26.82,257,129,129
18,7,18,-,"1,852.00",112,150,"1,853.10","1,862.20",50,"19,800.00","5,550",1.3,1.35,"14,700",-0.45,1.35,25.96,"18,451","14,791","15,139"
-,-,-,-,-,-,150,"1,773.35","1,851.45","1,500","19,850.00",150,1.25,1.65,450,-21.3,1.4,25.42,81,62,62
6,6,7,-,"1,765.00",318.45,150,"1,708.85","1,777.15",300,"19,900.00","1,000",1.4,1.5,"3,950",-0.4,1.4,24.87,"1,360",448,747
9,8,28,-,"1,724.00",48.95,50,"1,677.80","1,713.80",500,"19,950.00",300,1.3,1.65,150,-27.8,1.5,24.32,80,79,79
673,460,514,-,"1,656.00",-26.4,500,"1,655.45","1,658.00",50,"20,000.00","5,300",1.5,1.55,"16,300",-0.6,1.5,23.76,"30,217","14,632","22,201"
117,37,38,-,"1,620.00",80,50,"1,597.05","1,620.45",50,"20,050.00",150,1.45,1.7,150,-35.6,1.85,23.02,199,150,150
43,40,49,-,"1,552.00",115.75,150,"1,554.45","1,561.15",200,"20,100.00","1,850",1.65,1.7,"3,100",-0.35,1.75,22.55,"1,958",808,875
2,2,3,-,"1,520.00",300.15,50,"1,477.35","1,513.85",500,"20,150.00","2,250",1.6,1.65,250,-0.6,1.55,21.97,734,87,414
46,44,46,-,"1,460.00",140,150,"1,454.55","1,465.65","2,200","20,200.00",350,1.65,1.7,"8,750",-0.65,1.65,21.32,"3,730","1,440","1,992"
81,44,47,-,"1,370.00",39,50,"1,383.80","1,411.50",200,"20,250.00",150,1.75,1.8,"3,350",-0.3,1.85,20.95,"1,146",219,496
11,10,12,-,"1,340.00",-40,300,"1,352.30","1,363.90",450,"20,300.00","10,350",1.8,1.85,"14,800",-0.5,1.85,20.22,"6,343","1,944","3,380"
-,-,1,-,"1,295.00",247.55,150,"1,283.05","1,314.80",450,"20,350.00","1,600",1.8,1.85,"2,500",-0.6,1.85,19.62,"2,039",-50,753
70,38,40,-,"1,271.00",-4.35,100,"1,256.05","1,263.30",50,"20,400.00","15,000",1.95,2,"12,000",-0.55,1.95,19.15,"7,635",525,"3,518"
20,14,19,-,"1,225.00",110,450,"1,204.25","1,216.95","1,700","20,450.00","3,450",2.05,2.15,"3,450",-0.85,2.1,18.59,"2,946",260,"1,829"
867,718,754,-,"1,157.65",-32.35,300,"1,156.75","1,160.00",50,"20,500.00","30,350",2.25,2.35,"25,450",-0.75,2.3,18.13,"49,711","12,098","29,959"
92,92,94,-,"1,118.00",232.75,200,"1,107.00","1,115.70","3,550","20,550.00","5,550",2.3,2.4,"4,850",-1.05,2.4,17.45,"3,460",694,"1,354"
250,98,120,-,"1,065.00",-23.25,100,"1,057.90","1,062.30",300,"20,600.00","7,550",2.55,2.6,"9,750",-1,2.6,17.01,"48,524","1,438","13,193"
-,-,-,-,-,-,300,984.65,"1,025.45","1,800","20,650.00","4,700",3,3.1,"2,800",-1.3,3,16.69,"9,532","2,510","4,222"
58,28,34,-,961.85,44.65,150,959.05,963,200,"20,700.00","43,050",3.45,3.5,"22,150",-1.2,3.45,16.25,"39,398","8,413","15,278"
11,8,12,-,885.4,-52.85,100,909.6,915.3,300,"20,750.00",550,3.9,4,"3,000",-1.55,3.9,15.93,"7,423",873,"2,615"
418,297,343,-,859.65,-15.7,150,860.3,864.8,100,"20,800.00","4,300",4.45,4.5,"30,250",-1.9,4.5,15.48,"76,023","15,451","27,681"
2,-,-,-,-,-,350,788.5,833.75,"1,800","20,850.00","1,900",5.25,5.35,"3,250",-1.8,5.25,15.2,"13,455","2,415","4,409"
428,335,371,-,762,-22.5,150,762.75,765.55,100,"20,900.00","1,000",6.45,6.5,"4,450",-2.15,6.5,14.98,"84,999","23,788","32,873"
4,-,-,-,-,-,400,691.15,735.45,"1,800","20,950.00","3,500",7.45,7.55,"3,150",-2.65,7.45,14.55,"21,125","3,108","5,891"
"4,205","1,956","4,234",-,667.25,-21.65,100,666,667.95,100,"21,000.00","7,250",9,9.1,"9,050",-3,9,14.28,"1,29,003","19,571","50,835"
31,8,19,-,620,23.05,150,617.65,621.3,50,"21,050.00","6,450",10.8,10.95,"5,100",-2.95,11,13.99,"21,079","1,991","4,174"
"1,163",312,682,-,563.6,-34.2,750,570.4,572.85,50,"21,100.00","1,500",13.3,13.35,"1,250",-2.85,13.4,13.7,"65,965","8,627","18,139"
179,96,250,-,519.9,-38,150,523.65,526.15,400,"21,150.00",400,16.3,16.4,"4,500",-3.6,16.45,13.5,"28,625",801,"5,126"
"1,781",700,"2,464",-,474,-33.8,300,477.9,479.8,100,"21,200.00",950,20.4,20.5,"7,150",-3.8,20.5,13.31,"98,403","7,384","27,648"
360,100,578,-,429.2,-36.2,100,433.25,434.8,950,"21,250.00","2,850",25.2,25.35,"1,900",-4.2,25.25,13.11,"45,465","4,696","9,578"
"2,536","1,522","5,001",6.61,388.5,-30.3,150,389.7,390,50,"21,300.00","1,450",31.55,31.65,"3,750",-4.15,31.65,12.99,"1,17,183","12,677","34,086"
437,134,"1,122",8.37,347,-24.8,150,347.2,348.25,750,"21,350.00","1,100",38.8,38.95,"2,450",-3.55,39.05,12.84,"67,012","7,572","14,770"
"8,120","1,023","15,091",8.91,305.75,-23.85,"1,000",306.35,307,50,"21,400.00",50,47.8,47.9,"1,000",-3.9,47.95,12.67,"1,89,584","10,333","42,381"
"1,506",661,"4,539",9.24,267.65,-27,250,268.25,269.2,50,"21,450.00","1,550",58.6,58.8,"1,550",-4.45,58.9,12.55,"80,743","14,552","22,463"
"15,803","1,188","68,181",9.63,232.9,-25.7,250,232.4,233,450,"21,500.00","3,400",73,73.25,"4,200",-4.25,73.15,12.57,"2,70,305","14,211","45,324"
"5,269",414,"29,956",9.88,199.15,-25.25,"1,250",199,199.45,50,"21,550.00",900,89.15,89.4,50,-4.25,89.25,12.51,"1,02,154","6,259","13,810"
"30,353","7,441","2,08,343",9.95,168.15,-24.7,"1,800",168.05,168.35,"1,700","21,600.00",500,108.2,108.35,400,-3.1,108.3,12.5,"3,21,399","15,053","40,519"
"26,774","18,592","1,92,351",10.08,140.55,-24.4,"2,150",140.15,140.5,"1,450","21,650.00",700,130.05,130.4,"1,200",-2.4,130.35,12.51,"1,85,535","12,696","18,246"
"69,771","40,592","5,09,895",10.14,115.05,-22.9,"2,600",115.15,115.3,50,"21,700.00",50,155.55,155.75,"1,650",-1.3,155.75,12.62,"4,12,921","10,986","27,916"
"25,097","18,689","1,44,385",10.24,93.9,-21.85,"1,850",93.8,94.05,200,"21,750.00",50,183.35,183.6,350,2.65,183.8,12.67,"64,393","2,697","4,579"
"49,649","23,180","2,78,987",10.26,74.85,-19.65,"2,050",74.65,74.85,"1,300","21,800.00",800,214.35,214.85,450,3.2,215.4,12.82,"72,827","3,186","10,728"
"16,860","10,659","1,09,000",10.26,58.3,-17.5,"3,200",58.4,58.55,400,"21,850.00",700,248,248.8,350,9.3,250.35,13.06,"9,139","1,003","1,500"
"51,966","31,661","2,12,613",10.29,45,-15.05,"3,650",45,45.15,800,"21,900.00",900,284.5,285.25,200,7.3,285,13.13,"17,785","1,763","3,939"
"12,420","5,665","75,828",10.37,34.8,-13.15,"1,750",34.75,34.9,"1,600","21,950.00",150,324,325.3,50,15.1,326.4,13.79,"2,310",314,504
"53,142","22,964","2,15,750",10.46,26.55,-10.45,"2,050",26.5,26.6,"1,200","22,000.00","2,950",366.5,367,750,16,367.3,13.97,"10,720",807,"3,092"
"11,835","8,048","47,785",10.53,19.9,-9.25,900,19.9,19.95,100,"22,050.00",100,408.15,409.85,50,23.55,411.05,14.67,691,109,277
"32,852","17,631","1,33,188",10.58,14.7,-7.5,"9,650",14.6,14.7,"1,200","22,100.00",100,453.1,454.95,100,22.55,457.25,14.94,"1,362",64,653
"9,497","4,984","39,322",10.65,10.8,-6.2,"1,000",10.8,10.9,"3,000","22,150.00",450,498.25,501.05,100,-42.4,503,15.53,271,24,83
"39,998","24,897","1,57,879",10.79,8.1,-5.2,"2,750",8.05,8.15,"10,300","22,200.00",100,545.45,547.85,200,20.9,548,16.81,"1,842",958,"1,305"
"18,714","14,234","53,294",10.88,5.9,-4.05,"5,550",5.8,5.9,"6,500","22,250.00",50,593.25,597.1,150,24.75,582,14.24,2,-,17
"54,900","39,778","1,54,187",11.15,4.55,-3.15,"3,600",4.55,4.6,"11,000","22,300.00",100,642.55,644.95,400,19.45,644,17.93,168,61,106
"6,520","3,782","21,770",11.45,3.7,-2.3,"3,250",3.65,3.7,400,"22,350.00","1,800",680.2,719.1,400,-,-,-,-,-,4
"19,002","12,407","51,487",11.79,3.2,-1.65,"3,000",3.2,3.25,"34,000","22,400.00",300,739.65,743.7,500,-400.1,733.1,17.2,22,9,9
"4,098","2,452","12,666",12.22,2.8,-1.15,850,2.7,2.75,"2,150","22,450.00","1,800",772.7,818.1,350,-,-,-,-,-,-
"46,866","23,101","87,331",12.66,2.4,-1.05,"21,750",2.4,2.45,"8,300","22,500.00",250,839.55,842.45,400,22.85,843.25,20.39,232,119,265
"2,662",816,"7,105",13.02,2.15,-0.8,"12,550",2.1,2.2,"4,450","22,550.00","1,800",871.55,917.6,300,-,-,-,-,-,-
"17,536","8,755","29,660",13.38,1.8,-0.65,"18,600",1.8,1.85,"7,150","22,600.00",350,921.3,967.4,300,-,-,-,-,-,9
"3,317","1,856","7,243",13.84,1.7,-0.7,"7,900",1.65,1.75,"6,550","22,650.00",350,979.85,"1,018.15",250,-,-,-,-,-,-
"10,778","7,329","25,162",14.33,1.65,-0.45,"16,800",1.6,1.65,"16,700","22,700.00",300,"1,029.65","1,065.50",250,-,-,-,-,-,-
928,36,"2,198",14.98,1.6,-0.5,"1,600",1.55,1.65,"5,250","22,750.00",300,"1,079.50","1,117.15",250,-,-,-,-,-,-
"9,476","6,725","18,816",15.52,1.55,-0.3,"13,450",1.5,1.55,"7,800","22,800.00",300,"1,129.35","1,167.10",250,-,-,-,-,-,1
793,452,"1,487",15.91,1.45,-0.5,"1,700",1.35,1.5,"1,000","22,850.00",250,"1,173.25","1,218.00",200,-,-,-,-,-,1
"2,714","1,315","6,970",16.49,1.4,-0.35,"5,600",1.4,1.45,"5,950","22,900.00",250,"1,223.15","1,267.05",200,-,-,-,-,-,1
779,324,"2,463",17.07,1.45,-0.3,"4,250",1.35,1.45,"3,900","22,950.00","1,800","1,269.55","1,317.00",200,-,-,-,-,-,-
"24,743","14,765","48,741",17.64,1.4,-0.2,"29,750",1.35,1.45,"21,200","23,000.00","1,000","1,336.00","1,343.05","1,250",37.15,"1,351.25",31.58,97,55,89
"2,345","2,015","3,520",17.97,1.35,-0.15,"29,150",1.3,1.35,"3,050","23,050.00","1,800","1,369.30","1,417.00","1,800",-,-,-,-,-,-
"5,137","4,530","9,041",18.62,1.3,-0.15,"2,100",1.3,1.4,"8,700","23,100.00","1,800","1,419.20","1,466.90",200,-,-,-,-,-,-
495,109,887,19.09,1.3,-0.25,550,1.25,1.35,"1,150","23,150.00","1,800","1,476.60","1,522.05","1,800",-,-,-,-,-,-
"5,259","4,564","6,644",19.73,1.35,-0.05,"3,350",1.3,1.35,"2,300","23,200.00","1,800","1,511.10","1,570.95",200,-,-,-,-,-,-
610,61,454,20.11,1.25,-0.1,"1,200",1.1,1.3,"1,050","23,250.00","1,800","1,560.95","1,614.45",200,-,-,-,-,-,-
"9,504","6,537","11,704",20.65,1.25,-0.15,"3,200",1.25,1.3,"5,400","23,300.00","1,800","1,610.85","1,666.15",200,-,-,-,-,-,-
322,203,522,21.2,1.15,-0.15,"3,800",1.15,1.25,"1,150","23,350.00",200,"1,665.95","1,720.10",200,-,-,-,-,-,-
"10,747","9,851","17,481",21.74,1.25,-,"8,450",1.2,1.25,"18,650","23,400.00",200,"1,710.75","1,790.55",150,-,-,-,-,-,-
"5,735","4,878","8,282",21.96,1.1,-0.2,"25,350",1.1,1.15,"1,500","23,450.00",150,"1,760.65","1,825.00",150,-,-,-,-,-,-
